TRANS_TIMEPOINTS_1,TRANS_TIMEPOINTS_2,TRANS_TIMEPOINTS_3,DispatchTx
Central,North,1,0.770052391048489
Central,North,2,0.0
Central,North,3,0.220069990485307
Central,North,4,0.0
Central,North,5,0.0
Central,North,6,0.0
Central,North,7,0.0
Central,South,1,0.0
Central,South,2,0.0
Central,South,3,0.0
Central,South,4,0.0
Central,South,5,0.895731300691998
Central,South,6,1.41571781448292
Central,South,7,6.0
North,Central,1,0.0
North,Central,2,0.0
North,Central,3,0.0
North,Central,4,0.0
North,Central,5,0.316715913674763
North,Central,6,0.0
North,Central,7,1.01817312032807
South,Central,1,0.976111397703381
South,Central,2,0.0
South,Central,3,0.278686906776452
South,Central,4,0.0
South,Central,5,0.0
South,Central,6,0.0
South,Central,7,0.0
