generation_project,timestamp,gen_dbid,gen_tech,gen_load_zone,gen_energy_source,tp_weight_in_year_hrs,period,DispatchGen_MW,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr
N-Geothermal,2025011500,N-Geothermal,Geothermal,North,Geothermal,1095.7440000000001,2020,0.968580750000005,1.0613165453280056,30597.7560018064,0.0
N-Geothermal,2025011512,N-Geothermal,Geothermal,North,Geothermal,1095.7440000000001,2020,0.968580750000005,1.0613165453280056,30597.7560018064,0.0
N-Geothermal,2025011600,N-Geothermal,Geothermal,North,Geothermal,1095.7440000000001,2020,0.968580750000005,1.0613165453280056,30597.7560018064,0.0
N-Geothermal,2025011612,N-Geothermal,Geothermal,North,Geothermal,1095.7440000000001,2020,0.968580750000005,1.0613165453280056,30597.7560018064,0.0
N-Geothermal,2025061500,N-Geothermal,Geothermal,North,Geothermal,2191.5,2020,0.968580750000005,2.122644713625011,61195.84709380906,0.0
N-Geothermal,2025061512,N-Geothermal,Geothermal,North,Geothermal,2191.5,2020,0.968580750000005,2.122644713625011,61195.84709380906,0.0
N-Geothermal,2035011512,N-Geothermal,Geothermal,North,Geothermal,8766.0,2030,0.0,0.0,0.0,0.0
N-Coal_IGCC,2025011500,N-Coal_IGCC,Coal_IGCC,North,Coal,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Coal_IGCC,2025011512,N-Coal_IGCC,Coal_IGCC,North,Coal,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Coal_IGCC,2025011600,N-Coal_IGCC,Coal_IGCC,North,Coal,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Coal_IGCC,2025011612,N-Coal_IGCC,Coal_IGCC,North,Coal,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Coal_IGCC,2025061500,N-Coal_IGCC,Coal_IGCC,North,Coal,2191.5,2020,0.0,0.0,0.0,0.0
N-Coal_IGCC,2025061512,N-Coal_IGCC,Coal_IGCC,North,Coal,2191.5,2020,0.0,0.0,0.0,0.0
N-Coal_IGCC,2035011512,N-Coal_IGCC,Coal_IGCC,North,Coal,8766.0,2030,0.0,0.0,0.0,0.0
N-Coal_IGCC_CCS,2035011512,N-Coal_IGCC_CCS,Coal_IGCC_CCS,North,Coal,8766.0,2030,0.0,0.0,0.0,0.0
N-Coal_ST,2025011500,N-Coal_ST,Coal_ST,North,Coal,1095.7440000000001,2020,1.692,1.853998848,6303.5960832,1593.8457296486401
N-Coal_ST,2025011512,N-Coal_ST,Coal_ST,North,Coal,1095.7440000000001,2020,1.692,1.853998848,6303.5960832,1593.8457296486401
