,generation_project,timepoint,load_zone,TECH_TYPE,period,total_dispatch_GWh,ccs_value_x,dispatch_after_ccs,ccs_load,ccs_value_y,zonal_dispatch,proportion,tx_losses,prev_gen_tech
0,N-Geothermal,1,North,Geothermal,2020,10.613165453280011,0.0,10.613165453280011,0.0,0.0,49.75314113328001,0.21331649040709183,0.0,10.05066768425617
1,N-Coal_IGCC,1,North,Coal_IGCC,2020,0.0,0.0,0.0,0.0,0.0,49.75314113328001,0.0,0.0,0.0
2,N-Coal_ST,1,North,Coal_ST,2020,18.539988479999998,0.0,18.539988479999998,0.0,0.0,49.75314113328001,0.37263955717558805,0.0,17.557369090559998
3,N-NG_CC,1,North,NG_CC,2020,20.599987199999998,0.0,20.599987199999998,0.0,0.0,49.75314113328001,0.41404395241732006,0.0,19.508187878399998
4,N-NG_GT,1,North,NG_GT,2020,0.0,0.0,0.0,0.0,0.0,49.75314113328001,0.0,0.0,0.0
5,N-Biomass_IGCC,1,North,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,49.75314113328001,0.0,0.0,0.0
6,N-Residential_PV,1,North,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,49.75314113328001,0.0,0.0,0.0
7,N-Commercial_PV,1,North,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,49.75314113328001,0.0,0.0,0.0
8,N-Central_PV-1,1,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,49.75314113328001,0.0,0.0,0.0
9,N-Central_PV-2,1,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,49.75314113328001,0.0,0.0,0.0
10,N-Wind-1,1,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,49.75314113328001,0.0,0.0,0.0
11,N-Wind-2,1,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,49.75314113328001,0.0,0.0,0.0
12,N-Geothermal,2,North,Geothermal,2020,10.613165453280011,0.0,10.613165453280011,0.0,0.0,41.670794519933075,0.2546907390547411,0.0,10.05066768425617
13,N-Coal_IGCC,2,North,Coal_IGCC,2020,0.0,0.0,0.0,0.0,0.0,41.670794519933075,0.0,0.0,0.0
14,N-Coal_ST,2,North,Coal_ST,2020,18.539988479999998,0.0,18.539988479999998,0.0,0.0,41.670794519933075,0.44491564640389714,0.0,17.557369090559998
15,N-NG_CC,2,North,NG_CC,2020,12.517640586653068,0.0,12.517640586653068,0.0,0.0,41.670794519933075,0.3003936145413618,0.0,11.854205635560454
16,N-NG_GT,2,North,NG_GT,2020,0.0,0.0,0.0,0.0,0.0,41.670794519933075,0.0,0.0,0.0
17,N-Biomass_IGCC,2,North,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,41.670794519933075,0.0,0.0,0.0
18,N-Residential_PV,2,North,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,41.670794519933075,0.0,0.0,0.0
19,N-Commercial_PV,2,North,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,41.670794519933075,0.0,0.0,0.0
20,N-Central_PV-1,2,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,41.670794519933075,0.0,0.0,0.0
21,N-Central_PV-2,2,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,41.670794519933075,0.0,0.0,0.0
22,N-Wind-1,2,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,41.670794519933075,0.0,0.0,0.0
