gen_tech,gen_energy_source,period,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr
Biomass_IGCC,BioSolid,2020,0.0,0.0,0.0
Biomass_IGCC,BioSolid,2030,43.79471935601742,673104.011217372,0.0
Biomass_IGCC_CCS,BioSolid,2030,0.0,0.0,0.0
Central_PV,Solar,2020,0.0,0.0,0.0
Central_PV,Solar,2030,10.5665364,0.0,0.0
Coal_IGCC,Coal,2020,16.78099496078098,81652.29404036966,12743.219077297696
Coal_IGCC,Coal,2030,30.38054150851115,147824.4236504532,23070.497132899196
Coal_IGCC_CCS,Coal,2030,0.0,0.0,0.0
Coal_ST,Coal,2020,29.664062784,103824.219744,26209.97931343104
Coal_ST,Coal,2030,14.832072,50429.044799999996,12750.835656959998
Commercial_PV,Solar,2020,0.0,0.0,0.0
Commercial_PV,Solar,2030,2.4053904,0.0,0.0
Geothermal,Geothermal,2020,33.962222434248,1126000.5036962754,0.0
Geothermal,Geothermal,2030,32.83381707929408,1093468.9794211893,0.0
NG_CC,NaturalGas,2020,60.24263973865906,227463.15468144428,21432.361284695442
NG_CC,NaturalGas,2030,3.503597412191088e-14,1.0762315494794461e-10,8.262261275149283e-13
NG_CC_CCS,NaturalGas,2030,0.0,0.0,0.0
NG_GT,NaturalGas,2020,8.054236969585144,201051.0881852541,4440.247683368283
NG_GT,NaturalGas,2030,0.0,0.0,0.0
Nuclear,Uranium,2030,0.0,0.0,0.0
Residential_PV,Solar,2020,-4.671463216254778e-16,0.0,0.0
Residential_PV,Solar,2030,5.7128022000000085,0.0,0.0
Wind,Wind,2020,0.0,0.0,0.0
Wind,Wind,2030,57.94413659999999,0.0,0.0
