BASELOAD_GEN_PERIODS_1,BASELOAD_GEN_PERIODS_2,DispatchBaseloadByPeriod
C-Biomass_IGCC,2020,-0.0
C-Biomass_IGCC,2030,-0.0
C-Coal_IGCC,2020,0.187582650808153
C-Coal_IGCC,2030,1.72578362244281
C-Coal_ST,2020,1.692
C-Nuclear,2030,-0.0
N-Biomass_IGCC,2020,-0.0
N-Biomass_IGCC,2030,-0.0
N-Biomass_IGCC_CCS,2030,-0.0
N-Coal_IGCC,2020,-0.0
N-Coal_IGCC,2030,-0.0
N-Coal_IGCC_CCS,2030,-0.0
N-Coal_ST,2020,1.692
N-Coal_ST,2030,1.692
N-Geothermal,2020,0.968580750000001
N-Geothermal,2030,0.96858075
N-Nuclear,2030,-0.0
S-Biomass_IGCC,2020,-0.0
S-Biomass_IGCC,2030,3.99983540997493
S-Biomass_IGCC_CCS,2030,-0.0
S-Geothermal,2020,2.90574225
S-Geothermal,2030,2.90574225
