generation_project,timestamp,gen_dbid,gen_tech,gen_load_zone,gen_energy_source,tp_weight_in_year_hrs,period,DispatchGen_MW,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr
N-Geothermal,2025011500,N-Geothermal,Geothermal,North,Geothermal,1095.7440000000001,2020,0.968580749999963,1.0613165453279596,30597.75600180507,0.0
N-Geothermal,2025011512,N-Geothermal,Geothermal,North,Geothermal,1095.7440000000001,2020,0.968580749999963,1.0613165453279596,30597.75600180507,0.0
N-Geothermal,2025011600,N-Geothermal,Geothermal,North,Geothermal,1095.7440000000001,2020,0.968580749999963,1.0613165453279596,30597.75600180507,0.0
N-Geothermal,2025011612,N-Geothermal,Geothermal,North,Geothermal,1095.7440000000001,2020,0.968580749999963,1.0613165453279596,30597.75600180507,0.0
N-Geothermal,2025061500,N-Geothermal,Geothermal,North,Geothermal,2191.5,2020,0.968580749999963,2.122644713624919,61195.84709380641,0.0
N-Geothermal,2025061512,N-Geothermal,Geothermal,North,Geothermal,2191.5,2020,0.968580749999963,2.122644713624919,61195.84709380641,0.0
N-Geothermal,2035011512,N-Geothermal,Geothermal,North,Geothermal,8766.0,2030,0.0,0.0,0.0,0.0
N-Coal_IGCC,2025011500,N-Coal_IGCC,Coal_IGCC,North,Coal,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Coal_IGCC,2025011512,N-Coal_IGCC,Coal_IGCC,North,Coal,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Coal_IGCC,2025011600,N-Coal_IGCC,Coal_IGCC,North,Coal,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Coal_IGCC,2025011612,N-Coal_IGCC,Coal_IGCC,North,Coal,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Coal_IGCC,2025061500,N-Coal_IGCC,Coal_IGCC,North,Coal,2191.5,2020,0.0,0.0,0.0,0.0
N-Coal_IGCC,2025061512,N-Coal_IGCC,Coal_IGCC,North,Coal,2191.5,2020,0.0,0.0,0.0,0.0
N-Coal_IGCC,2035011512,N-Coal_IGCC,Coal_IGCC,North,Coal,8766.0,2030,0.0,0.0,0.0,0.0
N-Coal_IGCC_CCS,2035011512,N-Coal_IGCC_CCS,Coal_IGCC_CCS,North,Coal,8766.0,2030,0.0,0.0,0.0,0.0
N-Coal_ST,2025011500,N-Coal_ST,Coal_ST,North,Coal,1095.7440000000001,2020,1.692,1.853998848,6303.5960832,1593.8457296486401
N-Coal_ST,2025011512,N-Coal_ST,Coal_ST,North,Coal,1095.7440000000001,2020,1.692,1.853998848,6303.5960832,1593.8457296486401
N-Coal_ST,2025011600,N-Coal_ST,Coal_ST,North,Coal,1095.7440000000001,2020,1.692,1.853998848,6303.5960832,1593.8457296486401
N-Coal_ST,2025011612,N-Coal_ST,Coal_ST,North,Coal,1095.7440000000001,2020,1.692,1.853998848,6303.5960832,1593.8457296486401
N-Coal_ST,2025061500,N-Coal_ST,Coal_ST,North,Coal,2191.5,2020,1.692,3.708018,12607.261199999999,3187.7089142399996
N-Coal_ST,2025061512,N-Coal_ST,Coal_ST,North,Coal,2191.5,2020,1.692,3.708018,12607.261199999999,3187.7089142399996
N-Coal_ST,2035011512,N-Coal_ST,Coal_ST,North,Coal,8766.0,2030,0.0,0.0,0.0,0.0
N-NG_CC,2025011500,N-NG_CC,NG_CC,North,NaturalGas,1095.7440000000001,2020,2.48689957516035e-14,2.7250052880845028e-14,9.300715548761217e-11,0.0
N-NG_CC,2025011512,N-NG_CC,NG_CC,North,NaturalGas,1095.7440000000001,2020,3.84137166520304e-14,4.20915995391624e-14,1.436628383871152e-10,0.0
N-NG_CC,2025011600,N-NG_CC,NG_CC,North,NaturalGas,1095.7440000000001,2020,5.21804821573824e-14,5.717645024105883e-14,1.9514894231775788e-10,0.0
N-NG_CC,2025011612,N-NG_CC,NG_CC,North,NaturalGas,1095.7440000000001,2020,3.84137166520304e-14,4.20915995391624e-14,1.436628383871152e-10,0.0
N-NG_CC,2025061500,N-NG_CC,NG_CC,North,NaturalGas,2191.5,2020,3.75255382323303e-14,8.223721703615184e-14,2.806838454660899e-10,0.0
N-NG_CC,2025061512,N-NG_CC,NG_CC,North,NaturalGas,2191.5,2020,1.5609607045766,3.420845384079619,11675.687380402147,1217.0249260114688
N-NG_CC,2035011512,N-NG_CC,NG_CC,North,NaturalGas,8766.0,2030,0.0,0.0,0.0,0.0
N-NG_CC_CCS,2035011512,N-NG_CC_CCS,NG_CC_CCS,North,NaturalGas,8766.0,2030,2.31480343869004e-14,2.0291566943556893e-13,1.887115725750791e-09,1.6279258595419946e-11
N-NG_GT,2025011500,N-NG_GT,NG_GT,North,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-NG_GT,2025011512,N-NG_GT,NG_GT,North,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-NG_GT,2025011600,N-NG_GT,NG_GT,North,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-NG_GT,2025011612,N-NG_GT,NG_GT,North,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-NG_GT,2025061500,N-NG_GT,NG_GT,North,NaturalGas,2191.5,2020,0.0,0.0,0.0,0.0
N-NG_GT,2025061512,N-NG_GT,NG_GT,North,NaturalGas,2191.5,2020,0.0,0.0,0.0,0.0
N-NG_GT,2035011512,N-NG_GT,NG_GT,North,NaturalGas,8766.0,2030,0.0,0.0,0.0,0.0
N-Nuclear,2035011512,N-Nuclear,Nuclear,North,Uranium,8766.0,2030,0.0,0.0,0.0,0.0
N-Biomass_IGCC,2025011500,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Biomass_IGCC,2025011512,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Biomass_IGCC,2025011600,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Biomass_IGCC,2025011612,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Biomass_IGCC,2025061500,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,2191.5,2020,0.0,0.0,0.0,0.0
N-Biomass_IGCC,2025061512,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,2191.5,2020,0.0,0.0,0.0,0.0
N-Biomass_IGCC,2035011512,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,8766.0,2030,0.0,0.0,0.0,0.0
N-Biomass_IGCC_CCS,2035011512,N-Biomass_IGCC_CCS,Biomass_IGCC_CCS,North,BioSolid,8766.0,2030,0.0,0.0,0.0,-0.0
N-Residential_PV,2025011500,N-Residential_PV,Residential_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Residential_PV,2025011512,N-Residential_PV,Residential_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Residential_PV,2025011600,N-Residential_PV,Residential_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Residential_PV,2025011612,N-Residential_PV,Residential_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Residential_PV,2025061500,N-Residential_PV,Residential_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Residential_PV,2025061512,N-Residential_PV,Residential_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Residential_PV,2035011512,N-Residential_PV,Residential_PV,North,Solar,8766.0,2030,0.0,0.0,0.0,0.0
N-Commercial_PV,2025011500,N-Commercial_PV,Commercial_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Commercial_PV,2025011512,N-Commercial_PV,Commercial_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Commercial_PV,2025011600,N-Commercial_PV,Commercial_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
