GEN_TPS_1,GEN_TPS_2,DispatchGen
C-Biomass_IGCC,1,0.0
C-Biomass_IGCC,2,0.0
C-Biomass_IGCC,3,0.0
C-Biomass_IGCC,4,0.0
C-Biomass_IGCC,5,0.0
C-Biomass_IGCC,6,0.0
C-Biomass_IGCC,7,0.0
C-Central_PV-1,1,0.0
C-Central_PV-1,2,0.0
C-Central_PV-1,3,0.0
C-Central_PV-1,4,0.0
C-Central_PV-1,5,0.0
C-Central_PV-1,6,0.0
C-Central_PV-1,7,0.7644
C-Central_PV-2,1,0.0
C-Central_PV-2,2,0.0
C-Central_PV-2,3,0.0
C-Central_PV-2,4,0.0
C-Central_PV-2,5,0.0
C-Central_PV-2,6,0.0
C-Central_PV-2,7,1.20539999999999
C-Coal_IGCC,1,0.187582650808155
C-Coal_IGCC,2,0.187582650808155
C-Coal_IGCC,3,0.187582650808155
C-Coal_IGCC,4,0.187582650808155
C-Coal_IGCC,5,0.187582650808155
C-Coal_IGCC,6,0.187582650808155
C-Coal_IGCC,7,2.32491886163826
C-Coal_ST,1,1.692
C-Coal_ST,2,1.692
C-Coal_ST,3,1.692
C-Coal_ST,4,1.692
C-Coal_ST,5,1.692
C-Coal_ST,6,1.692
C-Commercial_PV,1,0.0
C-Commercial_PV,2,0.0
C-Commercial_PV,3,0.0
C-Commercial_PV,4,0.0
C-Commercial_PV,5,0.0
C-Commercial_PV,6,0.0
C-Commercial_PV,7,0.2744
C-NG_CC,1,1.88
C-NG_CC,2,1.28831597643577
C-NG_CC,3,1.88
C-NG_CC,4,1.60510583916017
C-NG_CC,5,1.88
C-NG_CC,6,1.88
C-NG_CC,7,2.17603712826531e-14
C-NG_GT,1,0.0
C-NG_GT,2,0.0
C-NG_GT,3,0.0
C-NG_GT,4,0.0
C-NG_GT,5,0.0
C-NG_GT,6,1.88
C-NG_GT,7,0.0
C-Nuclear,7,0.0
C-Residential_PV,1,0.0
C-Residential_PV,2,0.0
C-Residential_PV,3,0.0
C-Residential_PV,4,0.0
C-Residential_PV,5,0.0
C-Residential_PV,6,0.0
C-Residential_PV,7,0.1666
C-Wind-1,1,0.0
C-Wind-1,2,0.0
C-Wind-1,3,0.0
C-Wind-1,4,0.0
C-Wind-1,5,0.0
C-Wind-1,6,0.0
C-Wind-1,7,3.1808
C-Wind-2,1,0.0
C-Wind-2,2,0.0
C-Wind-2,3,0.0
C-Wind-2,4,0.0
C-Wind-2,5,8.32667268468867e-17
C-Wind-2,6,0.0
C-Wind-2,7,2.56452
N-Biomass_IGCC,1,0.0
N-Biomass_IGCC,2,0.0
N-Biomass_IGCC,3,0.0
N-Biomass_IGCC,4,0.0
N-Biomass_IGCC,5,0.0
N-Biomass_IGCC,6,0.0
N-Biomass_IGCC,7,0.0
N-Biomass_IGCC_CCS,7,0.0
N-Central_PV-1,1,0.0
N-Central_PV-1,2,0.0
N-Central_PV-1,3,0.0
N-Central_PV-1,4,0.0
N-Central_PV-1,5,0.0
N-Central_PV-1,6,0.0
N-Central_PV-1,7,0.0
N-Central_PV-2,1,0.0
N-Central_PV-2,2,0.0
N-Central_PV-2,3,0.0
N-Central_PV-2,4,0.0
N-Central_PV-2,5,0.0
N-Central_PV-2,6,0.0
N-Central_PV-2,7,0.0
N-Coal_IGCC,1,0.0
N-Coal_IGCC,2,0.0
N-Coal_IGCC,3,0.0
N-Coal_IGCC,4,0.0
N-Coal_IGCC,5,0.0
N-Coal_IGCC,6,0.0
N-Coal_IGCC,7,0.0
N-Coal_IGCC_CCS,7,0.0
N-Coal_ST,1,1.692
N-Coal_ST,2,1.692
N-Coal_ST,3,1.692
N-Coal_ST,4,1.692
N-Coal_ST,5,1.692
N-Coal_ST,6,1.692
N-Coal_ST,7,1.692
N-Commercial_PV,1,0.0
N-Commercial_PV,2,0.0
N-Commercial_PV,3,0.0
N-Commercial_PV,4,0.0
N-Commercial_PV,5,0.0
N-Commercial_PV,6,0.0
N-Commercial_PV,7,0.0
N-Geothermal,1,0.96858075
N-Geothermal,2,0.96858075
N-Geothermal,3,0.96858075
N-Geothermal,4,0.96858075
N-Geothermal,5,0.96858075
N-Geothermal,6,0.96858075
N-Geothermal,7,0.96858075
N-NG_CC,1,1.88
N-NG_CC,2,1.56328408632524
N-NG_CC,3,1.88
N-NG_CC,4,1.7744773281415
N-NG_CC,5,1.88
N-NG_CC,6,1.88
N-NG_CC,7,2.22044604925031e-16
N-NG_CC_CCS,7,-3.00430821353877e-15
N-NG_GT,1,0.0
N-NG_GT,2,0.0
N-NG_GT,3,0.0
N-NG_GT,4,0.0
N-NG_GT,5,0.0
N-NG_GT,6,1.79521650448786
N-NG_GT,7,0.0
N-Nuclear,7,0.0
N-Residential_PV,1,0.0
N-Residential_PV,2,0.0
N-Residential_PV,3,0.0
N-Residential_PV,4,0.0
N-Residential_PV,5,0.0
N-Residential_PV,6,0.0
N-Residential_PV,7,0.0
N-Wind-1,1,0.0
N-Wind-1,2,0.0
N-Wind-1,3,0.0
N-Wind-1,4,0.0
N-Wind-1,5,0.0
N-Wind-1,6,0.0
N-Wind-1,7,3.1808
N-Wind-2,1,0.0
N-Wind-2,2,0.0
N-Wind-2,3,0.0
N-Wind-2,4,0.0
N-Wind-2,5,0.0
N-Wind-2,6,0.0
N-Wind-2,7,0.86478
S-Biomass_IGCC,1,0.0
S-Biomass_IGCC,2,0.0
S-Biomass_IGCC,3,0.0
S-Biomass_IGCC,4,0.0
S-Biomass_IGCC,5,0.0
S-Biomass_IGCC,6,0.0
S-Biomass_IGCC,7,-1.37628536476923e-16
S-Biomass_IGCC_CCS,7,0.0
S-Central_PV-1,1,0.0
S-Central_PV-1,2,0.0
S-Central_PV-1,3,0.0
S-Central_PV-1,4,0.0
S-Central_PV-1,5,0.0
S-Central_PV-1,6,0.0
S-Central_PV-1,7,0.0
S-Central_PV-2,1,0.0
S-Central_PV-2,2,0.0
S-Central_PV-2,3,0.0
S-Central_PV-2,4,0.0
S-Central_PV-2,5,0.0
S-Central_PV-2,6,0.0
S-Central_PV-2,7,0.0
S-Commercial_PV,1,0.0
S-Commercial_PV,2,0.0
S-Commercial_PV,3,0.0
S-Commercial_PV,4,0.0
S-Commercial_PV,5,0.0
S-Commercial_PV,6,0.0
S-Commercial_PV,7,0.0
S-Geothermal,1,2.90574225
S-Geothermal,2,2.90574225
S-Geothermal,3,2.90574225
S-Geothermal,4,2.90574225
S-Geothermal,5,2.90574225
S-Geothermal,6,2.90574225
S-Geothermal,7,2.90574225
S-NG_CC,1,4.40616640219124
S-NG_CC,2,4.48602121356917
S-NG_CC,3,4.23672501580496
S-NG_CC,4,4.69721445538543
S-NG_CC,5,4.7
S-NG_CC,6,4.7
S-NG_CC,7,0.0
S-NG_CC_CCS,7,3.85085809556425
S-NG_GT,1,0.0
S-NG_GT,2,0.0
S-NG_GT,3,0.0
S-NG_GT,4,0.0
S-NG_GT,5,0.0
S-NG_GT,6,1.62314509519915
S-NG_GT,7,0.0
S-Residential_PV,1,0.0
S-Residential_PV,2,0.0
S-Residential_PV,3,0.0
S-Residential_PV,4,0.0
S-Residential_PV,5,0.0
S-Residential_PV,6,0.0
S-Residential_PV,7,0.0
