generation_project,timestamp,gen_dbid,gen_tech,gen_load_zone,gen_energy_source,tp_weight_in_year_hrs,period,DispatchGen_MW,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr
N-Geothermal,2025011500,N-Geothermal,Geothermal,North,Geothermal,1095.7440000000001,2020,0.96858075,1.061316545328,30597.75600180624,0.0
N-Geothermal,2025011512,N-Geothermal,Geothermal,North,Geothermal,1095.7440000000001,2020,0.96858075,1.061316545328,30597.75600180624,0.0
N-Geothermal,2025011600,N-Geothermal,Geothermal,North,Geothermal,1095.7440000000001,2020,0.96858075,1.061316545328,30597.75600180624,0.0
N-Geothermal,2025011612,N-Geothermal,Geothermal,North,Geothermal,1095.7440000000001,2020,0.96858075,1.061316545328,30597.75600180624,0.0
N-Geothermal,2025061500,N-Geothermal,Geothermal,North,Geothermal,2191.5,2020,0.96858075,2.122644713625,61195.84709380875,0.0
N-Geothermal,2025061512,N-Geothermal,Geothermal,North,Geothermal,2191.5,2020,0.96858075,2.122644713625,61195.84709380875,0.0
N-Geothermal,2035011512,N-Geothermal,Geothermal,North,Geothermal,8766.0,2030,0.96858075,8.4905788545,244783.388375235,0.0
N-Coal_IGCC,2025011500,N-Coal_IGCC,Coal_IGCC,North,Coal,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Coal_IGCC,2025011512,N-Coal_IGCC,Coal_IGCC,North,Coal,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Coal_IGCC,2025011600,N-Coal_IGCC,Coal_IGCC,North,Coal,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Coal_IGCC,2025011612,N-Coal_IGCC,Coal_IGCC,North,Coal,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Coal_IGCC,2025061500,N-Coal_IGCC,Coal_IGCC,North,Coal,2191.5,2020,0.0,0.0,0.0,0.0
N-Coal_IGCC,2025061512,N-Coal_IGCC,Coal_IGCC,North,Coal,2191.5,2020,0.0,0.0,0.0,0.0
N-Coal_IGCC,2035011512,N-Coal_IGCC,Coal_IGCC,North,Coal,8766.0,2030,0.0,0.0,0.0,0.0
N-Coal_IGCC_CCS,2035011512,N-Coal_IGCC_CCS,Coal_IGCC_CCS,North,Coal,8766.0,2030,0.0,0.0,0.0,0.0
N-Coal_ST,2025011500,N-Coal_ST,Coal_ST,North,Coal,1095.7440000000001,2020,1.692,1.853998848,6303.5960832,1593.8457296486401
N-Coal_ST,2025011512,N-Coal_ST,Coal_ST,North,Coal,1095.7440000000001,2020,1.692,1.853998848,6303.5960832,1593.8457296486401
N-Coal_ST,2025011600,N-Coal_ST,Coal_ST,North,Coal,1095.7440000000001,2020,1.692,1.853998848,6303.5960832,1593.8457296486401
N-Coal_ST,2025011612,N-Coal_ST,Coal_ST,North,Coal,1095.7440000000001,2020,1.692,1.853998848,6303.5960832,1593.8457296486401
N-Coal_ST,2025061500,N-Coal_ST,Coal_ST,North,Coal,2191.5,2020,1.692,3.708018,12607.261199999999,3187.7089142399996
N-Coal_ST,2025061512,N-Coal_ST,Coal_ST,North,Coal,2191.5,2020,1.692,3.708018,12607.261199999999,3187.7089142399996
N-Coal_ST,2035011512,N-Coal_ST,Coal_ST,North,Coal,8766.0,2030,1.692,14.832072,50429.044799999996,12750.835656959998
N-NG_CC,2025011500,N-NG_CC,NG_CC,North,NaturalGas,1095.7440000000001,2020,0.739250295406548,0.8100290756899525,2764.7102382373773,288.1818571797098
N-NG_CC,2025011512,N-NG_CC,NG_CC,North,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-NG_CC,2025011600,N-NG_CC,NG_CC,North,NaturalGas,1095.7440000000001,2020,0.211267190865893,0.23149475678815706,790.1147543936589,82.35826458667918
N-NG_CC,2025011612,N-NG_CC,NG_CC,North,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-NG_CC,2025061500,N-NG_CC,NG_CC,North,NaturalGas,2191.5,2020,0.0,0.0,0.0,0.0
N-NG_CC,2025061512,N-NG_CC,NG_CC,North,NaturalGas,2191.5,2020,1.79521650448786,3.934216969585145,13427.87593889106,1399.6657488834892
N-NG_CC,2035011512,N-NG_CC,NG_CC,North,NaturalGas,8766.0,2030,0.0,0.0,0.0,0.0
N-NG_CC_CCS,2035011512,N-NG_CC_CCS,NG_CC_CCS,North,NaturalGas,8766.0,2030,0.0,0.0,0.0,0.0
N-NG_GT,2025011500,N-NG_GT,NG_GT,North,NaturalGas,1095.7440000000001,2020,1.88,2.05999872,57282.38440704,1135.6636983444482
N-NG_GT,2025011512,N-NG_GT,NG_GT,North,NaturalGas,1095.7440000000001,2020,1.56328408632524,1.7129591578863639,47632.25530334612,944.343078212308
N-NG_GT,2025011600,N-NG_GT,NG_GT,North,NaturalGas,1095.7440000000001,2020,1.88,2.05999872,57282.38440704,1135.6636983444482
N-NG_GT,2025011612,N-NG_GT,NG_GT,North,NaturalGas,1095.7440000000001,2020,1.7744773281415,1.9443728854470799,54067.17682562696,1071.9199388859322
N-NG_GT,2025061500,N-NG_GT,NG_GT,North,NaturalGas,2191.5,2020,1.56328408632524,3.4259370751817633,95265.0322495793,1888.696498363005
N-NG_GT,2025061512,N-NG_GT,NG_GT,North,NaturalGas,2191.5,2020,1.88,4.120019999999999,114565.39613999998,2271.339833868
N-NG_GT,2035011512,N-NG_GT,NG_GT,North,NaturalGas,8766.0,2030,0.0,0.0,0.0,0.0
N-Nuclear,2035011512,N-Nuclear,Nuclear,North,Uranium,8766.0,2030,0.0,0.0,0.0,0.0
N-Biomass_IGCC,2025011500,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Biomass_IGCC,2025011512,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Biomass_IGCC,2025011600,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Biomass_IGCC,2025011612,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Biomass_IGCC,2025061500,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,2191.5,2020,0.0,0.0,0.0,0.0
N-Biomass_IGCC,2025061512,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,2191.5,2020,0.0,0.0,0.0,0.0
N-Biomass_IGCC,2035011512,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,8766.0,2030,0.0,0.0,0.0,0.0
N-Biomass_IGCC_CCS,2035011512,N-Biomass_IGCC_CCS,Biomass_IGCC_CCS,North,BioSolid,8766.0,2030,0.0,0.0,0.0,-0.0
N-Residential_PV,2025011500,N-Residential_PV,Residential_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Residential_PV,2025011512,N-Residential_PV,Residential_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Residential_PV,2025011600,N-Residential_PV,Residential_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Residential_PV,2025011612,N-Residential_PV,Residential_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Residential_PV,2025061500,N-Residential_PV,Residential_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Residential_PV,2025061512,N-Residential_PV,Residential_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Residential_PV,2035011512,N-Residential_PV,Residential_PV,North,Solar,8766.0,2030,0.0,0.0,0.0,0.0
N-Commercial_PV,2025011500,N-Commercial_PV,Commercial_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Commercial_PV,2025011512,N-Commercial_PV,Commercial_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Commercial_PV,2025011600,N-Commercial_PV,Commercial_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Commercial_PV,2025011612,N-Commercial_PV,Commercial_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Commercial_PV,2025061500,N-Commercial_PV,Commercial_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Commercial_PV,2025061512,N-Commercial_PV,Commercial_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Commercial_PV,2035011512,N-Commercial_PV,Commercial_PV,North,Solar,8766.0,2030,0.7448,6.5289168,0.0,0.0
N-Central_PV-1,2025011500,N-Central_PV-1,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-1,2025011512,N-Central_PV-1,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-1,2025011600,N-Central_PV-1,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-1,2025011612,N-Central_PV-1,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-1,2025061500,N-Central_PV-1,Central_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Central_PV-1,2025061512,N-Central_PV-1,Central_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Central_PV-1,2035011512,N-Central_PV-1,Central_PV,North,Solar,8766.0,2030,1.2054,10.5665364,0.0,0.0
N-Central_PV-2,2025011500,N-Central_PV-2,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-2,2025011512,N-Central_PV-2,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-2,2025011600,N-Central_PV-2,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-2,2025011612,N-Central_PV-2,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-2,2025061500,N-Central_PV-2,Central_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Central_PV-2,2025061512,N-Central_PV-2,Central_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
