gen_tech,gen_energy_source,period,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr
Biomass_IGCC,BioSolid,2020,0.0,0.0,0.0
Biomass_IGCC,BioSolid,2030,8.845588432839532,123395.95863811146,0.0
Biomass_IGCC_CCS,BioSolid,2030,0.0,0.0,0.0
Central_PV,Solar,2020,0.0,0.0,0.0
Central_PV,Solar,2030,27.833803200000002,0.0,0.0
Coal_IGCC,Coal,2020,0.0,0.0,0.0
Coal_IGCC,Coal,2030,47.38440814996958,230561.15779979597,35982.96139855653
Coal_IGCC_CCS,Coal,2030,0.0,0.0,0.0
Coal_ST,Coal,2020,29.664062784,103824.219744,26209.97931343104
Coal_ST,Coal,2030,14.832072,50429.044799999996,12750.835656959998
Commercial_PV,Solar,2020,0.0,0.0,0.0
Commercial_PV,Solar,2030,2.4053904,0.0,0.0
Geothermal,Geothermal,2020,33.962222434247984,1126000.503696275,0.0
Geothermal,Geothermal,2030,33.962315418,1126003.5865260807,0.0
NG_CC,NaturalGas,2020,70.0228928060977,254570.1086745459,24911.855511814803
NG_CC,NaturalGas,2030,9.797177690270739e-16,2.5271544465491805e-11,0.0
NG_CC_CCS,NaturalGas,2030,1.5447960371212889e-15,1.4366603145227987e-11,1.2393391912723927e-13
NG_GT,NaturalGas,2020,14.778715148074554,394504.39796991064,8147.408121613527
NG_GT,NaturalGas,2030,7.233427332183776e-15,2.096383620906495e-10,0.0
Nuclear,Uranium,2030,0.0,0.0,0.0
Residential_PV,Solar,2020,0.0,0.0,0.0
Residential_PV,Solar,2030,1.4604156,0.0,0.0
Wind,Wind,2020,-1.6143261594159257e-15,0.0,0.0
Wind,Wind,2030,63.168298165501014,0.0,0.0
