,generation_project,timepoint,load_zone,TECH_TYPE,period,total_dispatch_GWh,ccs_value_x,dispatch_after_ccs,ccs_load,ccs_value_y,zonal_dispatch,proportion,tx_losses,prev_gen_tech
0,N-Geothermal,1,North,Geothermal,2020,10.613165453279978,0.0,10.613165453279978,0.0,0.0,57.85343189017949,0.18344919404999968,0.0,10.050667684256139
1,N-Coal_IGCC,1,North,Coal_IGCC,2020,0.0,0.0,0.0,0.0,0.0,57.85343189017949,0.0,0.0,0.0
2,N-Coal_ST,1,North,Coal_ST,2020,18.539988479999998,0.0,18.539988479999998,0.0,0.0,57.85343189017949,0.3204648000000001,0.0,17.557369090559998
3,N-NG_CC,1,North,NG_CC,2020,20.599987199999998,0.0,20.599987199999998,0.0,0.0,57.85343189017949,0.3560720000000001,0.0,19.508187878399998
4,N-NG_GT,1,North,NG_GT,2020,8.100290756899525,0.0,8.100290756899525,0.0,0.0,57.85343189017949,0.14001400595000024,0.0,7.67097534678385
5,N-Biomass_IGCC,1,North,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,57.85343189017949,0.0,0.0,0.0
6,N-Residential_PV,1,North,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,57.85343189017949,0.0,0.0,0.0
7,N-Commercial_PV,1,North,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,57.85343189017949,0.0,0.0,0.0
8,N-Central_PV-1,1,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,57.85343189017949,0.0,0.0,0.0
9,N-Central_PV-2,1,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,57.85343189017949,0.0,0.0,0.0
10,N-Wind-1,1,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,57.85343189017949,0.0,0.0,0.0
11,N-Wind-2,1,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,57.85343189017949,0.0,0.0,0.0
12,N-Geothermal,2,North,Geothermal,2020,10.613165453279978,0.0,10.613165453279978,0.0,0.0,42.031945628087,0.25250235968586576,0.0,10.050667684256139
13,N-Coal_IGCC,2,North,Coal_IGCC,2020,0.0,0.0,0.0,0.0,0.0,42.031945628087,0.0,0.0,0.0
14,N-Coal_ST,2,North,Coal_ST,2020,18.539988479999998,0.0,18.539988479999998,0.0,0.0,42.031945628087,0.44109279746524566,0.0,17.557369090559998
15,N-NG_CC,2,North,NG_CC,2020,12.878791694807028,0.0,12.878791694807028,0.0,0.0,42.031945628087,0.3064048428488886,0.0,12.196215734982255
16,N-NG_GT,2,North,NG_GT,2020,0.0,0.0,0.0,0.0,0.0,42.031945628087,0.0,0.0,0.0
17,N-Biomass_IGCC,2,North,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,42.031945628087,0.0,0.0,0.0
18,N-Residential_PV,2,North,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,42.031945628087,0.0,0.0,0.0
19,N-Commercial_PV,2,North,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,42.031945628087,0.0,0.0,0.0
20,N-Central_PV-1,2,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,42.031945628087,0.0,0.0,0.0
21,N-Central_PV-2,2,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,42.031945628087,0.0,0.0,0.0
22,N-Wind-1,2,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,42.031945628087,0.0,0.0,0.0
23,N-Wind-2,2,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,42.031945628087,0.0,0.0,0.0
24,N-Geothermal,3,North,Geothermal,2020,10.613165453279978,0.0,10.613165453279978,0.0,0.0,52.068088701161535,0.20383243783333302,0.0,10.050667684256139
25,N-Coal_IGCC,3,North,Coal_IGCC,2020,0.0,0.0,0.0,0.0,0.0,52.068088701161535,0.0,0.0,0.0
26,N-Coal_ST,3,North,Coal_ST,2020,18.539988479999998,0.0,18.539988479999998,0.0,0.0,52.068088701161535,0.35607200000000017,0.0,17.557369090559998
27,N-NG_CC,3,North,NG_CC,2020,20.599987199999998,0.0,20.599987199999998,0.0,0.0,52.068088701161535,0.39563555555555574,0.0,19.508187878399998
28,N-NG_GT,3,North,NG_GT,2020,2.3149475678815703,0.0,2.3149475678815703,0.0,0.0,52.068088701161535,0.044460006611111276,0.0,2.192255346783847
29,N-Biomass_IGCC,3,North,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,52.068088701161535,0.0,0.0,0.0
30,N-Residential_PV,3,North,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,52.068088701161535,0.0,0.0,0.0
31,N-Commercial_PV,3,North,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,52.068088701161535,0.0,0.0,0.0
32,N-Central_PV-1,3,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,52.068088701161535,0.0,0.0,0.0
33,N-Central_PV-2,3,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,52.068088701161535,0.0,0.0,0.0
34,N-Wind-1,3,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,52.068088701161535,0.0,0.0,0.0
35,N-Wind-2,3,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,52.068088701161535,0.0,0.0,0.0
36,N-Geothermal,4,North,Geothermal,2020,10.613165453279978,0.0,10.613165453279978,0.0,0.0,47.678440580568534,0.2225988376307215,0.0,10.050667684256139
37,N-Coal_IGCC,4,North,Coal_IGCC,2020,0.0,0.0,0.0,0.0,0.0,47.678440580568534,0.0,0.0,0.0
38,N-Coal_ST,4,North,Coal_ST,2020,18.539988479999998,0.0,18.539988479999998,0.0,0.0,47.678440580568534,0.38885475813057563,0.0,17.557369090559998
39,N-NG_CC,4,North,NG_CC,2020,18.525286647288556,0.0,18.525286647288556,0.0,0.0,47.678440580568534,0.38854640423870285,0.0,17.543446454982263
40,N-NG_GT,4,North,NG_GT,2020,0.0,0.0,0.0,0.0,0.0,47.678440580568534,0.0,0.0,0.0
41,N-Biomass_IGCC,4,North,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,47.678440580568534,0.0,0.0,0.0
42,N-Residential_PV,4,North,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,47.678440580568534,0.0,0.0,0.0
43,N-Commercial_PV,4,North,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,47.678440580568534,0.0,0.0,0.0
44,N-Central_PV-1,4,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,47.678440580568534,0.0,0.0,0.0
45,N-Central_PV-2,4,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,47.678440580568534,0.0,0.0,0.0
46,N-Wind-1,4,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,47.678440580568534,0.0,0.0,0.0
47,N-Wind-2,4,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,47.678440580568534,0.0,0.0,0.0
48,N-Geothermal,5,North,Geothermal,2020,21.226447136249956,0.0,21.226447136249956,0.0,0.0,92.56599788806759,0.22931149256249952,0.0,20.10144543802871
49,N-Coal_IGCC,5,North,Coal_IGCC,2020,0.0,0.0,0.0,0.0,0.0,92.56599788806759,0.0,0.0,0.0
50,N-Coal_ST,5,North,Coal_ST,2020,37.08018,0.0,37.08018,0.0,0.0,92.56599788806759,0.40058099999999996,0.0,35.11493046
51,N-NG_CC,5,North,NG_CC,2020,34.259370751817634,0.0,34.259370751817634,0.0,0.0,92.56599788806759,0.37010750743750054,0.0,32.443624101971295
52,N-NG_GT,5,North,NG_GT,2020,0.0,0.0,0.0,0.0,0.0,92.56599788806759,0.0,0.0,0.0
53,N-Biomass_IGCC,5,North,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,92.56599788806759,0.0,0.0,0.0
54,N-Residential_PV,5,North,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,92.56599788806759,0.0,0.0,0.0
55,N-Commercial_PV,5,North,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,92.56599788806759,0.0,0.0,0.0
56,N-Central_PV-1,5,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,92.56599788806759,0.0,0.0,0.0
57,N-Central_PV-2,5,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,92.56599788806759,0.0,0.0,0.0
58,N-Wind-1,5,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,92.56599788806759,0.0,0.0,0.0
59,N-Wind-2,5,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,92.56599788806759,0.0,0.0,0.0
60,N-Geothermal,6,North,Geothermal,2020,21.226447136249956,0.0,21.226447136249956,0.0,0.0,138.84899683210142,0.15287432837499962,0.0,20.10144543802871
61,N-Coal_IGCC,6,North,Coal_IGCC,2020,0.0,0.0,0.0,0.0,0.0,138.84899683210142,0.0,0.0,0.0
62,N-Coal_ST,6,North,Coal_ST,2020,37.08018,0.0,37.08018,0.0,0.0,138.84899683210142,0.2670539999999999,0.0,35.11493046
63,N-NG_CC,6,North,NG_CC,2020,41.200199999999995,0.0,41.200199999999995,0.0,0.0,138.84899683210142,0.2967266666666665,0.0,39.016589399999994
64,N-NG_GT,6,North,NG_GT,2020,39.34216969585145,0.0,39.34216969585145,0.0,0.0,138.84899683210142,0.2833450049583338,0.0,37.25703470197132
65,N-Biomass_IGCC,6,North,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,138.84899683210142,0.0,0.0,0.0
66,N-Residential_PV,6,North,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,138.84899683210142,0.0,0.0,0.0
67,N-Commercial_PV,6,North,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,138.84899683210142,0.0,0.0,0.0
68,N-Central_PV-1,6,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,138.84899683210142,0.0,0.0,0.0
69,N-Central_PV-2,6,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,138.84899683210142,0.0,0.0,0.0
