,generation_project,timepoint,load_zone,TECH_TYPE,period,total_dispatch_GWh,ccs_value_x,dispatch_after_ccs,ccs_load,ccs_value_y,zonal_dispatch,proportion,tx_losses,prev_gen_tech
0,N-Geothermal,1,North,Geothermal,2020,10.613165453279988,0.0,10.613165453279988,0.0,0.0,49.75314113327998,0.2133164904070915,0.0,10.050667684256148
1,N-Coal_IGCC,1,North,Coal_IGCC,2020,0.0,0.0,0.0,0.0,0.0,49.75314113327998,0.0,0.0,0.0
2,N-Coal_ST,1,North,Coal_ST,2020,18.539988479999998,0.0,18.539988479999998,0.0,0.0,49.75314113327998,0.3726395571755883,0.0,17.557369090559998
3,N-NG_CC,1,North,NG_CC,2020,20.599987199999998,0.0,20.599987199999998,0.0,0.0,49.75314113327998,0.4140439524173203,0.0,19.508187878399998
4,N-NG_GT,1,North,NG_GT,2020,0.0,0.0,0.0,0.0,0.0,49.75314113327998,0.0,0.0,0.0
5,N-Biomass_IGCC,1,North,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,49.75314113327998,0.0,0.0,0.0
6,N-Residential_PV,1,North,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,49.75314113327998,0.0,0.0,0.0
7,N-Commercial_PV,1,North,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,49.75314113327998,0.0,0.0,0.0
8,N-Central_PV-1,1,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,49.75314113327998,0.0,0.0,0.0
9,N-Central_PV-2,1,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,49.75314113327998,0.0,0.0,0.0
10,N-Wind-1,1,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,49.75314113327998,0.0,0.0,0.0
11,N-Wind-2,1,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,49.75314113327998,0.0,0.0,0.0
12,N-Geothermal,2,North,Geothermal,2020,10.613165453279988,0.0,10.613165453279988,0.0,0.0,46.28274551214363,0.22931149256249966,0.0,10.050667684256148
13,N-Coal_IGCC,2,North,Coal_IGCC,2020,0.0,0.0,0.0,0.0,0.0,46.28274551214363,0.0,0.0,0.0
14,N-Coal_ST,2,North,Coal_ST,2020,18.539988479999998,0.0,18.539988479999998,0.0,0.0,46.28274551214363,0.4005809999999998,0.0,17.557369090559998
15,N-NG_CC,2,North,NG_CC,2020,17.12959157886364,0.0,17.12959157886364,0.0,0.0,46.28274551214363,0.3701075074375005,0.0,16.221723225183865
16,N-NG_GT,2,North,NG_GT,2020,0.0,0.0,0.0,0.0,0.0,46.28274551214363,0.0,0.0,0.0
17,N-Biomass_IGCC,2,North,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,46.28274551214363,0.0,0.0,0.0
18,N-Residential_PV,2,North,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,46.28274551214363,0.0,0.0,0.0
19,N-Commercial_PV,2,North,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,46.28274551214363,0.0,0.0,0.0
20,N-Central_PV-1,2,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,46.28274551214363,0.0,0.0,0.0
21,N-Central_PV-2,2,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,46.28274551214363,0.0,0.0,0.0
22,N-Wind-1,2,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,46.28274551214363,0.0,0.0,0.0
23,N-Wind-2,2,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,46.28274551214363,0.0,0.0,0.0
24,N-Geothermal,3,North,Geothermal,2020,10.613165453279988,0.0,10.613165453279988,0.0,0.0,49.753141133279975,0.21331649040709152,0.0,10.050667684256148
25,N-Coal_IGCC,3,North,Coal_IGCC,2020,0.0,0.0,0.0,0.0,0.0,49.753141133279975,0.0,0.0,0.0
26,N-Coal_ST,3,North,Coal_ST,2020,18.539988479999998,0.0,18.539988479999998,0.0,0.0,49.753141133279975,0.37263955717558833,0.0,17.557369090559998
27,N-NG_CC,3,North,NG_CC,2020,20.599987199999998,0.0,20.599987199999998,0.0,0.0,49.753141133279975,0.41404395241732034,0.0,19.508187878399998
28,N-NG_GT,3,North,NG_GT,2020,-8.661623951411451e-15,0.0,-8.661623951411451e-15,-0.0,0.0,49.753141133279975,-1.7409200211517244e-16,0.0,-8.202557881986643e-15
29,N-Biomass_IGCC,3,North,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,49.753141133279975,0.0,0.0,0.0
30,N-Residential_PV,3,North,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,49.753141133279975,0.0,0.0,0.0
