,generation_project,timepoint,load_zone,TECH_TYPE,period,total_dispatch_GWh,ccs_value_x,dispatch_after_ccs,ccs_load,ccs_value_y,zonal_dispatch,proportion,tx_losses,prev_gen_tech
0,N-Geothermal,1,North,Geothermal,2020,10.61316545328,0.0,10.61316545328,0.0,0.0,57.853431890179536,0.18344919404999993,0.0,10.05066768425616
1,N-Coal_IGCC,1,North,Coal_IGCC,2020,0.0,0.0,0.0,0.0,0.0,57.853431890179536,0.0,0.0,0.0
2,N-Coal_ST,1,North,Coal_ST,2020,18.539988479999998,0.0,18.539988479999998,0.0,0.0,57.853431890179536,0.3204647999999998,0.0,17.557369090559998
3,N-NG_CC,1,North,NG_CC,2020,8.100290756899536,0.0,8.100290756899536,0.0,0.0,57.853431890179536,0.14001400595000033,0.0,7.670975346783861
4,N-NG_GT,1,North,NG_GT,2020,20.599987199999998,0.0,20.599987199999998,0.0,0.0,57.853431890179536,0.35607199999999983,0.0,19.508187878399998
5,N-Biomass_IGCC,1,North,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,57.853431890179536,0.0,0.0,0.0
6,N-Residential_PV,1,North,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,57.853431890179536,0.0,0.0,0.0
7,N-Commercial_PV,1,North,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,57.853431890179536,0.0,0.0,0.0
8,N-Central_PV-1,1,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,57.853431890179536,0.0,0.0,0.0
9,N-Central_PV-2,1,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,57.853431890179536,0.0,0.0,0.0
10,N-Wind-1,1,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,57.853431890179536,0.0,0.0,0.0
11,N-Wind-2,1,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,57.853431890179536,0.0,0.0,0.0
12,N-Geothermal,2,North,Geothermal,2020,10.61316545328,0.0,10.61316545328,0.0,0.0,42.03194562808702,0.2525023596858662,0.0,10.05066768425616
13,N-Coal_IGCC,2,North,Coal_IGCC,2020,0.0,0.0,0.0,0.0,0.0,42.03194562808702,0.0,0.0,0.0
14,N-Coal_ST,2,North,Coal_ST,2020,18.539988479999998,0.0,18.539988479999998,0.0,0.0,42.03194562808702,0.44109279746524543,0.0,17.557369090559998
15,N-NG_CC,2,North,NG_CC,2020,-2.433040435789732e-15,0.0,-2.433040435789732e-15,-0.0,0.0,42.03194562808702,-5.78855058796969e-17,0.0,-2.304089292692876e-15
16,N-NG_GT,2,North,NG_GT,2020,12.878791694807028,0.0,12.878791694807028,0.0,0.0,42.03194562808702,0.3064048428488884,0.0,12.196215734982255
17,N-Biomass_IGCC,2,North,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,42.03194562808702,0.0,0.0,0.0
18,N-Residential_PV,2,North,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,42.03194562808702,0.0,0.0,0.0
19,N-Commercial_PV,2,North,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,42.03194562808702,0.0,0.0,0.0
20,N-Central_PV-1,2,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,42.03194562808702,0.0,0.0,0.0
21,N-Central_PV-2,2,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,42.03194562808702,0.0,0.0,0.0
22,N-Wind-1,2,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,42.03194562808702,0.0,0.0,0.0
23,N-Wind-2,2,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,42.03194562808702,0.0,0.0,0.0
24,N-Geothermal,3,North,Geothermal,2020,10.61316545328,0.0,10.61316545328,0.0,0.0,52.06808870116158,0.2038324378333333,0.0,10.05066768425616
25,N-Coal_IGCC,3,North,Coal_IGCC,2020,0.0,0.0,0.0,0.0,0.0,52.06808870116158,0.0,0.0,0.0
26,N-Coal_ST,3,North,Coal_ST,2020,18.539988479999998,0.0,18.539988479999998,0.0,0.0,52.06808870116158,0.35607199999999983,0.0,17.557369090559998
27,N-NG_CC,3,North,NG_CC,2020,2.3149475678815814,0.0,2.3149475678815814,0.0,0.0,52.06808870116158,0.044460006611111456,0.0,2.1922553467838575
28,N-NG_GT,3,North,NG_GT,2020,20.599987199999998,0.0,20.599987199999998,0.0,0.0,52.06808870116158,0.3956355555555554,0.0,19.508187878399998
29,N-Biomass_IGCC,3,North,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,52.06808870116158,0.0,0.0,0.0
30,N-Residential_PV,3,North,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,52.06808870116158,0.0,0.0,0.0
