GEN_TPS_1,GEN_TPS_2,DispatchGen
C-Biomass_IGCC,1,0.0
C-Biomass_IGCC,2,0.0
C-Biomass_IGCC,3,0.0
C-Biomass_IGCC,4,0.0
C-Biomass_IGCC,5,0.0
C-Biomass_IGCC,6,0.0
C-Biomass_IGCC,7,0.0
C-Central_PV-1,1,0.0
C-Central_PV-1,2,0.0
C-Central_PV-1,3,0.0
C-Central_PV-1,4,0.0
C-Central_PV-1,5,0.0
C-Central_PV-1,6,0.0
C-Central_PV-1,7,0.0
C-Central_PV-2,1,0.0
C-Central_PV-2,2,0.0
C-Central_PV-2,3,0.0
C-Central_PV-2,4,6.07701024005349e-16
C-Central_PV-2,5,0.0
C-Central_PV-2,6,0.0
C-Central_PV-2,7,1.2054
C-Coal_IGCC,1,5.66434994425871
C-Coal_IGCC,2,5.66434994425871
C-Coal_IGCC,3,5.66434994425871
C-Coal_IGCC,4,5.66434994425871
C-Coal_IGCC,5,5.66434994425871
C-Coal_IGCC,6,5.66434994425871
C-Coal_IGCC,7,12.6957283153135
C-Coal_ST,1,1.692
C-Coal_ST,2,1.692
C-Coal_ST,3,1.692
C-Coal_ST,4,1.692
C-Coal_ST,5,1.692
C-Coal_ST,6,1.692
C-Commercial_PV,1,0.0
C-Commercial_PV,2,0.0
C-Commercial_PV,3,0.0
C-Commercial_PV,4,0.0
C-Commercial_PV,5,0.0
C-Commercial_PV,6,0.0
C-Commercial_PV,7,0.2744
C-NG_CC,1,-8.88178419700125e-16
C-NG_CC,2,1.93996865355554e-15
C-NG_CC,3,1.55431223447522e-15
C-NG_CC,4,8.88178419700125e-16
C-NG_CC,5,0.0
C-NG_CC,6,1.88
C-NG_CC,7,-5.77315972805081e-15
C-NG_GT,1,0.0
C-NG_GT,2,0.0
C-NG_GT,3,0.0
C-NG_GT,4,0.0
C-NG_GT,5,0.0
C-NG_GT,6,0.0
C-NG_GT,7,0.0
C-Nuclear,7,0.0
C-Residential_PV,1,0.0
C-Residential_PV,2,0.0
C-Residential_PV,3,0.0
C-Residential_PV,4,0.0
C-Residential_PV,5,0.0
C-Residential_PV,6,0.0
C-Residential_PV,7,0.0
C-Wind-1,1,0.0
C-Wind-1,2,0.0
C-Wind-1,3,0.0
C-Wind-1,4,0.0
C-Wind-1,5,0.0
C-Wind-1,6,0.0
C-Wind-1,7,0.0
C-Wind-2,1,0.0
C-Wind-2,2,0.0
C-Wind-2,3,0.0
C-Wind-2,4,0.0
C-Wind-2,5,-3.77475828372553e-15
C-Wind-2,6,0.0
C-Wind-2,7,2.56452
N-Biomass_IGCC,1,0.0
N-Biomass_IGCC,2,0.0
N-Biomass_IGCC,3,0.0
N-Biomass_IGCC,4,0.0
N-Biomass_IGCC,5,0.0
N-Biomass_IGCC,6,0.0
N-Biomass_IGCC,7,0.0
N-Biomass_IGCC_CCS,7,0.0
N-Central_PV-1,1,0.0
N-Central_PV-1,2,0.0
N-Central_PV-1,3,0.0
N-Central_PV-1,4,0.0
N-Central_PV-1,5,0.0
N-Central_PV-1,6,0.0
N-Central_PV-1,7,0.0
N-Central_PV-2,1,0.0
N-Central_PV-2,2,0.0
N-Central_PV-2,3,0.0
N-Central_PV-2,4,0.0
N-Central_PV-2,5,0.0
N-Central_PV-2,6,0.0
N-Central_PV-2,7,0.0
N-Coal_IGCC,1,0.0
N-Coal_IGCC,2,0.0
N-Coal_IGCC,3,0.0
N-Coal_IGCC,4,0.0
N-Coal_IGCC,5,0.0
N-Coal_IGCC,6,0.0
N-Coal_IGCC,7,0.0
N-Coal_IGCC_CCS,7,0.0
N-Coal_ST,1,1.692
N-Coal_ST,2,1.692
N-Coal_ST,3,1.692
N-Coal_ST,4,1.692
N-Coal_ST,5,1.692
N-Coal_ST,6,1.692
N-Coal_ST,7,1.692
N-Commercial_PV,1,0.0
N-Commercial_PV,2,0.0
N-Commercial_PV,3,0.0
N-Commercial_PV,4,0.0
N-Commercial_PV,5,0.0
N-Commercial_PV,6,0.0
N-Commercial_PV,7,0.0
N-Geothermal,1,0.968580750000005
N-Geothermal,2,0.968580750000005
N-Geothermal,3,0.968580750000005
N-Geothermal,4,0.968580750000005
N-Geothermal,5,0.968580750000005
N-Geothermal,6,0.968580750000005
N-Geothermal,7,0.968580750000001
N-NG_CC,1,-1.99840144432528e-15
N-NG_CC,2,-3.33066907387547e-15
N-NG_CC,3,-4.21884749357559e-15
N-NG_CC,4,-2.88657986402541e-15
N-NG_CC,5,-1.77635683940025e-15
N-NG_CC,6,1.88
N-NG_CC,7,-6.66133814775094e-16
N-NG_CC_CCS,7,0.0
N-NG_GT,1,0.0
N-NG_GT,2,0.0
N-NG_GT,3,0.0
N-NG_GT,4,0.0
N-NG_GT,5,0.0
N-NG_GT,6,-3.84928565213775e-15
N-NG_GT,7,0.0
N-Nuclear,7,0.0
N-Residential_PV,1,0.0
N-Residential_PV,2,0.0
N-Residential_PV,3,0.0
N-Residential_PV,4,0.0
N-Residential_PV,5,0.0
N-Residential_PV,6,0.0
N-Residential_PV,7,0.0
N-Wind-1,1,0.0
N-Wind-1,2,0.0
N-Wind-1,3,0.0
N-Wind-1,4,0.0
N-Wind-1,5,0.0
N-Wind-1,6,0.0
N-Wind-1,7,0.0
N-Wind-2,1,0.0
N-Wind-2,2,0.0
N-Wind-2,3,0.0
N-Wind-2,4,0.0
N-Wind-2,5,0.0
N-Wind-2,6,0.0
N-Wind-2,7,0.86478
S-Biomass_IGCC,1,0.0
S-Biomass_IGCC,2,0.0
S-Biomass_IGCC,3,0.0
S-Biomass_IGCC,4,0.0
S-Biomass_IGCC,5,0.0
S-Biomass_IGCC,6,0.0
S-Biomass_IGCC,7,0.0
S-Biomass_IGCC_CCS,7,0.0
S-Central_PV-1,1,0.0
S-Central_PV-1,2,0.0
S-Central_PV-1,3,0.0
S-Central_PV-1,4,0.0
S-Central_PV-1,5,0.0
S-Central_PV-1,6,0.0
S-Central_PV-1,7,0.0
S-Central_PV-2,1,0.0
S-Central_PV-2,2,0.0
S-Central_PV-2,3,0.0
S-Central_PV-2,4,0.0
S-Central_PV-2,5,0.0
S-Central_PV-2,6,0.0
S-Central_PV-2,7,0.0
S-Commercial_PV,1,0.0
S-Commercial_PV,2,0.0
S-Commercial_PV,3,0.0
S-Commercial_PV,4,0.0
S-Commercial_PV,5,0.0
S-Commercial_PV,6,0.0
S-Commercial_PV,7,0.0
S-Geothermal,1,2.90574225
S-Geothermal,2,2.90574225
S-Geothermal,3,2.90574225
S-Geothermal,4,2.90574225
S-Geothermal,5,2.90574225
S-Geothermal,6,2.90574225
S-Geothermal,7,2.6698834110043
S-NG_CC,1,2.75241911298838
S-NG_CC,2,2.0795926434354
S-NG_CC,3,2.66415793734599
S-NG_CC,4,2.79536173882435
S-NG_CC,5,3.13555885251671
S-NG_CC,6,4.7
S-NG_CC,7,2.16900761968843e-15
S-NG_CC_CCS,7,0.0
S-NG_GT,1,0.0
S-NG_GT,2,0.0
S-NG_GT,3,0.0
S-NG_GT,4,0.0
S-NG_GT,5,0.0
S-NG_GT,6,0.0
S-NG_GT,7,0.0
S-Residential_PV,1,0.0
S-Residential_PV,2,0.0
S-Residential_PV,3,0.0
S-Residential_PV,4,0.0
S-Residential_PV,5,0.0
S-Residential_PV,6,0.0
S-Residential_PV,7,0.0
