,generation_project,timepoint,load_zone,TECH_TYPE,period,total_dispatch_GWh,ccs_value_x,dispatch_after_ccs,ccs_load,ccs_value_y,zonal_dispatch,proportion,tx_losses,prev_gen_tech
0,N-Geothermal,1,North,Geothermal,2020,10.613165453279988,0.0,10.613165453279988,0.0,0.0,57.85343189017951,0.18344919404999982,0.0,10.050667684256148
1,N-Coal_IGCC,1,North,Coal_IGCC,2020,0.0,0.0,0.0,0.0,0.0,57.85343189017951,0.0,0.0,0.0
2,N-Coal_ST,1,North,Coal_ST,2020,18.539988479999998,0.0,18.539988479999998,0.0,0.0,57.85343189017951,0.3204648,0.0,17.557369090559998
3,N-NG_CC,1,North,NG_CC,2020,20.599987199999998,0.0,20.599987199999998,0.0,0.0,57.85343189017951,0.356072,0.0,19.508187878399998
4,N-NG_GT,1,North,NG_GT,2020,8.100290756899525,0.0,8.100290756899525,0.0,0.0,57.85343189017951,0.14001400595000021,0.0,7.67097534678385
5,N-Biomass_IGCC,1,North,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,57.85343189017951,0.0,0.0,0.0
6,N-Residential_PV,1,North,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,57.85343189017951,0.0,0.0,0.0
7,N-Commercial_PV,1,North,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,57.85343189017951,0.0,0.0,0.0
8,N-Central_PV-1,1,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,57.85343189017951,0.0,0.0,0.0
9,N-Central_PV-2,1,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,57.85343189017951,0.0,0.0,0.0
10,N-Wind-1,1,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,57.85343189017951,0.0,0.0,0.0
11,N-Wind-2,1,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,57.85343189017951,0.0,0.0,0.0
12,N-Geothermal,2,North,Geothermal,2020,10.613165453279988,0.0,10.613165453279988,0.0,0.0,42.031945628087,0.25250235968586604,0.0,10.050667684256148
13,N-Coal_IGCC,2,North,Coal_IGCC,2020,0.0,0.0,0.0,0.0,0.0,42.031945628087,0.0,0.0,0.0
14,N-Coal_ST,2,North,Coal_ST,2020,18.539988479999998,0.0,18.539988479999998,0.0,0.0,42.031945628087,0.44109279746524566,0.0,17.557369090559998
15,N-NG_CC,2,North,NG_CC,2020,-9.732161743158939e-15,0.0,-9.732161743158939e-15,-0.0,0.0,42.031945628087,-2.31542023518788e-16,0.0,-9.216357170771514e-15
16,N-NG_GT,2,North,NG_GT,2020,12.878791694807028,0.0,12.878791694807028,0.0,0.0,42.031945628087,0.3064048428488886,0.0,12.196215734982255
17,N-Biomass_IGCC,2,North,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,42.031945628087,0.0,0.0,0.0
18,N-Residential_PV,2,North,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,42.031945628087,0.0,0.0,0.0
19,N-Commercial_PV,2,North,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,42.031945628087,0.0,0.0,0.0
20,N-Central_PV-1,2,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,42.031945628087,0.0,0.0,0.0
21,N-Central_PV-2,2,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,42.031945628087,0.0,0.0,0.0
22,N-Wind-1,2,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,42.031945628087,0.0,0.0,0.0
23,N-Wind-2,2,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,42.031945628087,0.0,0.0,0.0
24,N-Geothermal,3,North,Geothermal,2020,10.613165453279988,0.0,10.613165453279988,0.0,0.0,52.06808870116155,0.20383243783333316,0.0,10.050667684256148
25,N-Coal_IGCC,3,North,Coal_IGCC,2020,0.0,0.0,0.0,0.0,0.0,52.06808870116155,0.0,0.0,0.0
26,N-Coal_ST,3,North,Coal_ST,2020,18.539988479999998,0.0,18.539988479999998,0.0,0.0,52.06808870116155,0.35607200000000006,0.0,17.557369090559998
27,N-NG_CC,3,North,NG_CC,2020,20.599987199999998,0.0,20.599987199999998,0.0,0.0,52.06808870116155,0.39563555555555563,0.0,19.508187878399998
28,N-NG_GT,3,North,NG_GT,2020,2.3149475678815703,0.0,2.3149475678815703,0.0,0.0,52.06808870116155,0.04446000661111127,0.0,2.192255346783847
29,N-Biomass_IGCC,3,North,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,52.06808870116155,0.0,0.0,0.0
30,N-Residential_PV,3,North,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,52.06808870116155,0.0,0.0,0.0
31,N-Commercial_PV,3,North,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,52.06808870116155,0.0,0.0,0.0
