,generation_project,timepoint,load_zone,TECH_TYPE,period,total_dispatch_GWh,ccs_value_x,dispatch_after_ccs,ccs_load,ccs_value_y,zonal_dispatch,proportion,tx_losses,prev_gen_tech
0,N-Geothermal,1,North,Geothermal,2020,10.613165453280043,0.0,10.613165453280043,0.0,0.0,29.15315393327997,0.3640486198361034,0.0,10.0506676842562
1,N-Coal_IGCC,1,North,Coal_IGCC,2020,0.0,0.0,0.0,0.0,0.0,29.15315393327997,0.0,0.0,0.0
2,N-Coal_ST,1,North,Coal_ST,2020,18.539988479999998,0.0,18.539988479999998,0.0,0.0,29.15315393327997,0.635951380163899,0.0,17.557369090559998
3,N-NG_CC,1,North,NG_CC,2020,-7.055817263790234e-14,0.0,-7.055817263790234e-14,-0.0,0.0,29.15315393327997,-2.4202586382036768e-15,0.0,-6.681858948809352e-14
4,N-NG_GT,1,North,NG_GT,2020,0.0,0.0,0.0,0.0,0.0,29.15315393327997,0.0,0.0,0.0
5,N-Biomass_IGCC,1,North,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,29.15315393327997,0.0,0.0,0.0
6,N-Residential_PV,1,North,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,29.15315393327997,0.0,0.0,0.0
7,N-Commercial_PV,1,North,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,29.15315393327997,0.0,0.0,0.0
8,N-Central_PV-1,1,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,29.15315393327997,0.0,0.0,0.0
9,N-Central_PV-2,1,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,29.15315393327997,0.0,0.0,0.0
10,N-Wind-1,1,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,29.15315393327997,0.0,0.0,0.0
11,N-Wind-2,1,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,29.15315393327997,0.0,0.0,0.0
12,N-Geothermal,2,North,Geothermal,2020,10.613165453280043,0.0,10.613165453280043,0.0,0.0,29.153153933279967,0.3640486198361035,0.0,10.0506676842562
13,N-Coal_IGCC,2,North,Coal_IGCC,2020,0.0,0.0,0.0,0.0,0.0,29.153153933279967,0.0,0.0,0.0
14,N-Coal_ST,2,North,Coal_ST,2020,18.539988479999998,0.0,18.539988479999998,0.0,0.0,29.153153933279967,0.6359513801638991,0.0,17.557369090559998
15,N-NG_CC,2,North,NG_CC,2020,-7.542425350948178e-14,0.0,-7.542425350948178e-14,-0.0,0.0,29.153153933279967,-2.587173027045309e-15,0.0,-7.142676807347924e-14
16,N-NG_GT,2,North,NG_GT,2020,0.0,0.0,0.0,0.0,0.0,29.153153933279967,0.0,0.0,0.0
